"filename", "language", "JavaScript", "JSON", "TypeScript JSX", "JSON with Comments", "Groovy", "Java Properties", "XML", "TypeScript", "Objective-C", "Batch", "C++", "Objective-C++", "Ignore", "Java", "comment", "blank", "total"
"d:\StayFocus\.eslintrc.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"d:\StayFocus\.prettierignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2
"d:\StayFocus\.prettierrc.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\StayFocus\.watchmanconfig", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\StayFocus\App.tsx", "TypeScript JSX", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 79
"d:\StayFocus\__tests__\App-test.tsx", "TypeScript JSX", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 15
"d:\StayFocus\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 32, 320
"d:\StayFocus\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\StayFocus\android\app\src\debug\java\com\stayfocus\ReactNativeFlipper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 8, 6, 74
"d:\StayFocus\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30
"d:\StayFocus\android\app\src\main\java\com\stayfocus\LockDetectionModule.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 3, 10, 56
"d:\StayFocus\android\app\src\main\java\com\stayfocus\LockDetectionPackage.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 8, 30
"d:\StayFocus\android\app\src\main\java\com\stayfocus\MainActivity.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 12, 11, 63
"d:\StayFocus\android\app\src\main\java\com\stayfocus\MainApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 14, 12, 100
"d:\StayFocus\android\app\src\main\java\com\stayfocus\UsageStatsModule.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 15, 83
"d:\StayFocus\android\app\src\main\java\com\stayfocus\newarchitecture\MainApplicationReactNativeHost.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 20, 14, 117
"d:\StayFocus\android\app\src\main\java\com\stayfocus\newarchitecture\components\MainComponentsRegistry.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 8, 7, 37
"d:\StayFocus\android\app\src\main\java\com\stayfocus\newarchitecture\modules\MainApplicationTurboModuleManagerDelegate.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 10, 9, 49
"d:\StayFocus\android\app\src\main\jni\MainApplicationModuleProvider.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 10, 7, 33
"d:\StayFocus\android\app\src\main\jni\MainApplicationModuleProvider.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 6, 17
"d:\StayFocus\android\app\src\main\jni\MainApplicationTurboModuleManagerDelegate.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 1, 8, 46
"d:\StayFocus\android\app\src\main\jni\MainApplicationTurboModuleManagerDelegate.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 5, 9, 39
"d:\StayFocus\android\app\src\main\jni\MainComponentsRegistry.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 6, 15, 66
"d:\StayFocus\android\app\src\main\jni\MainComponentsRegistry.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 1, 9, 33
"d:\StayFocus\android\app\src\main\jni\OnLoad.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"d:\StayFocus\android\app\src\main\res\drawable\rn_edit_text_material.xml", "XML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 23, 3, 37
"d:\StayFocus\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\StayFocus\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 3, 10
"d:\StayFocus\android\app\src\main\res\xml\network_security_config.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\StayFocus\android\build.gradle", "Groovy", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 52
"d:\StayFocus\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 26, 9, 41
"d:\StayFocus\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\StayFocus\android\gradlew.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 22, 90
"d:\StayFocus\android\settings.gradle", "Groovy", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\StayFocus\app.json", "JSON", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\StayFocus\babel.config.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\StayFocus\index.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 10
"d:\StayFocus\ios\stayfocusTests\stayfocusTests.m", "Objective-C", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 14, 67
"d:\StayFocus\ios\stayfocus\AppDelegate.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4, 9
"d:\StayFocus\ios\stayfocus\AppDelegate.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 6, 29, 134
"d:\StayFocus\ios\stayfocus\Images.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 54
"d:\StayFocus\ios\stayfocus\Images.xcassets\Contents.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\StayFocus\ios\stayfocus\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 1, 1, 48
"d:\StayFocus\ios\stayfocus\main.m", "Objective-C", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"d:\StayFocus\metro.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 18
"d:\StayFocus\package-lock.json", "JSON", 0, 30122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30123
"d:\StayFocus\package.json", "JSON", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 67
"d:\StayFocus\src\api\analytics.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 5, 40
"d:\StayFocus\src\api\auth.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 5, 8, 82
"d:\StayFocus\src\api\firebase.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\StayFocus\src\api\firestore.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 9, 10, 82
"d:\StayFocus\src\api\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 10, 61
"d:\StayFocus\src\api\isLocked.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\StayFocus\src\api\notification.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 6, 14, 135
"d:\StayFocus\src\api\store.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 4, 13, 131
"d:\StayFocus\src\api\types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"d:\StayFocus\src\chat_reflection_scripts\chatReflectionScript_congrats.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"d:\StayFocus\src\chat_reflection_scripts\chatReflectionScript_end.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\StayFocus\src\chat_reflection_scripts\chatReflectionScript_giveUp.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 54
"d:\StayFocus\src\chat_reflection_scripts\chatScript.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\StayFocus\src\components\CustomButton.tsx", "TypeScript JSX", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 44
"d:\StayFocus\src\components\CustomModal.tsx", "TypeScript JSX", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 70
"d:\StayFocus\src\components\Icons.tsx", "TypeScript JSX", 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 95
"d:\StayFocus\src\components\Screen.tsx", "TypeScript JSX", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"d:\StayFocus\src\components\TimeDropdown.tsx", "TypeScript JSX", 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 136
"d:\StayFocus\src\components\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\StayFocus\src\default_scripts\finish_script.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\StayFocus\src\default_scripts\giveup_script.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\StayFocus\src\default_scripts\new_default_scripts.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"d:\StayFocus\src\gpt_apis\Completion.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"d:\StayFocus\src\gpt_apis\GPT.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"d:\StayFocus\src\gpt_apis\Para.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"d:\StayFocus\src\gpt_apis\Senti.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"d:\StayFocus\src\gpt_apis\SentiGPT.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"d:\StayFocus\src\gpt_apis\Usage.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"d:\StayFocus\src\helpers\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\StayFocus\src\helpers\strings.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 7, 92
"d:\StayFocus\src\helpers\styling.tsx", "TypeScript JSX", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 52
"d:\StayFocus\src\helpers\utilities.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 1, 8, 53
"d:\StayFocus\src\screens\ChatRefEndPage.js", "JavaScript", 467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 57, 530
"d:\StayFocus\src\screens\ChatRefFinishPage.js", "JavaScript", 475, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 62, 544
"d:\StayFocus\src\screens\ChatRefQuitPage.js", "JavaScript", 591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 76, 674
"d:\StayFocus\src\screens\DrawerNavigator.tsx", "TypeScript JSX", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 88
"d:\StayFocus\src\screens\FocusEndedPage.tsx", "TypeScript JSX", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 66
"d:\StayFocus\src\screens\HomePage.tsx", "TypeScript JSX", 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 139
"d:\StayFocus\src\screens\LoginPage.tsx", "TypeScript JSX", 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 118
"d:\StayFocus\src\screens\SetTimePage.js", "JavaScript", 270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 297
"d:\StayFocus\src\screens\SignupPage.tsx", "TypeScript JSX", 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 144
"d:\StayFocus\src\screens\SuccessPage.tsx", "TypeScript JSX", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 93
"d:\StayFocus\src\screens\TimerPage.tsx", "TypeScript JSX", 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24, 241
"d:\StayFocus\src\screens\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\StayFocus\src\screens\settings\AboutPage.tsx", "TypeScript JSX", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"d:\StayFocus\src\screens\settings\LogPage.tsx", "TypeScript JSX", 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 112
"d:\StayFocus\src\screens\settings\SettingsPage.tsx", "TypeScript JSX", 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 106
"d:\StayFocus\src\screens\settings\SettingsScreen.tsx", "TypeScript JSX", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40
"d:\StayFocus\src\screens\settings\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\StayFocus\tsconfig.json", "JSON with Comments", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 11
"Total", "-", 2076, 30252, 1523, 6, 206, 11, 107, 639, 61, 68, 172, 99, 2, 442, 388, 817, 36869